  ConsoleApplication1.cpp
C:\Users\aelzo\OneDrive\Desktop\Code\dijkstras2.h(10,1): warning C4005:  'V': macro redefinition
C:\Users\aelzo\OneDrive\Desktop\Code\dijkstras.h(10): message :  see previous definition of 'V'
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(950,22): warning C4018:  '<': signed/unsigned mismatch
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(975,22): warning C4018:  '<': signed/unsigned mismatch
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(991,22): warning C4018:  '<': signed/unsigned mismatch
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1219,22): warning C4018:  '<': signed/unsigned mismatch
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1314,22): warning C4018:  '<': signed/unsigned mismatch
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1316,16): warning C4244:  'initializing': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1316,16): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1316,16): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1316,16): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1316,16): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1316,40): warning C4018:  '<': signed/unsigned mismatch
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1358,21): warning C4018:  '<': signed/unsigned mismatch
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1389,22): warning C4018:  '<': signed/unsigned mismatch
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1526,22): warning C4018:  '<': signed/unsigned mismatch
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1528,16): warning C4244:  'initializing': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1528,16): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1528,16): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1528,16): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1528,16): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1528,40): warning C4018:  '<': signed/unsigned mismatch
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1533,22): warning C4018:  '<': signed/unsigned mismatch
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1710,50): warning C4244:  'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1710,35): warning C4244:  'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1713,48): warning C4244:  'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1713,33): warning C4244:  'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1722,51): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1722,51): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1722,51): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1722,51): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1722,51): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1725,42): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1725,42): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1725,42): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1725,42): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1725,42): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1728,57): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1728,57): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1728,57): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1728,57): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1728,57): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1728,42): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1728,42): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1728,42): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1728,42): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1728,42): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1773,53): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1779,40): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1779,40): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1779,40): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1779,40): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1779,40): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1781,51): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1781,51): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1781,51): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1781,51): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1781,51): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1784,42): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
